CNPJ,NOME_LOJA,OPERADORA,TIPO_LOJA,CIDADE,ESTADO,REGIAO,KA_MANAGER,REPRESENTANTE_VENDAS
55.666.777/0001-00,Vivo Shopping Morumbi,Vivo,Loja Própria,São Paulo,SP,Sudeste,Ana Souza,Carlos Pereira
55.666.777/0001-01,Claro Shopping Eldorado,Claro,Loja Própria,São Paulo,SP,Sudeste,Bruno Lima,Fernanda Costa
55.666.777/0001-02,Vivo Barra Shopping,Vivo,Franquia,Rio de Janeiro,RJ,Sudeste,Ana Souza,Gustavo Martins
55.666.777/0001-03,Claro Shopping Leblon,Claro,Loja Própria,Rio de Janeiro,RJ,Sudeste,Bruno Lima,Carlos Pereira
55.666.777/0001-04,Vivo Pátio Savassi,Vivo,Loja Própria,Belo Horizonte,MG,Sudeste,Ana Souza,Fernanda Costa
55.666.777/0001-05,Claro Boulevard Shopping,Claro,Franquia,Belo Horizonte,MG,Sudeste,Bruno Lima,Gustavo Martins
55.666.777/0001-06,Vivo Shopping Recife,Vivo,Loja Própria,Recife,PE,Nordeste,Ana Souza,Carlos Pereira
55.666.777/0001-07,Claro Shopping da Bahia,Claro,Loja Própria,Salvador,BA,Nordeste,Bruno Lima,Fernanda Costa
55.666.777/0001-08,Vivo ParkShopping,Vivo,Franquia,Brasília,DF,Centro-Oeste,Ana Souza,Gustavo Martins
55.666.777/0001-09,Claro Shopping Flamboyant,Claro,Loja Própria,Goiânia,GO,Centro-Oeste,Bruno Lima,Carlos Pereira
55.666.777/0001-10,Vivo Shopping Mueller,Vivo,Loja Própria,Curitiba,PR,Sul,Ana Souza,Fernanda Costa
55.666.777/0001-11,Claro Barra Sul,Claro,Franquia,Porto Alegre,RS,Sul,Bruno Lima,Gustavo Martins
84.917.908/0001-16,Claro Shopping São Paulo 0,Claro,Loja Própria,São Paulo,SP,Sudeste,Diego Alves,Igor Rocha
57.170.924/0001-61,Vivo Shopping Porto Velho 1,Vivo,Franquia,Porto Velho,RO,Norte,Diego Alves,Helena Santos
72.240.302/0001-89,Vivo Shopping Fortaleza 2,Vivo,Loja Própria,Fortaleza,CE,Nordeste,Ana Souza,Igor Rocha
33.676.455/0001-55,Claro Shopping Manaus 3,Claro,Franquia,Manaus,AM,Norte,Diego Alves,Gustavo Martins
34.848.334/0001-52,Claro Shopping Recife 4,Claro,Franquia,Recife,PE,Nordeste,Ana Souza,Helena Santos
26.329.418/0001-62,Claro Shopping Florianópolis 5,Claro,Franquia,Florianópolis,SC,Sul,Bruno Lima,Helena Santos
95.993.235/0001-57,Claro Shopping Goiânia 6,Claro,Loja Própria,Goiânia,GO,Centro-Oeste,Bruno Lima,Helena Santos
51.735.450/0001-27,Vivo Shopping Porto Velho 7,Vivo,Loja Própria,Porto Velho,RO,Norte,Carla Mendes,Carlos Pereira
